{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 83, 'total': 255}, 1: {'successes': 40, 'total': 123}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 132}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 221}, 6: {'successes': 57, 'total': 175}}
{0: {'successes': 83, 'total': 255}, 1: {'successes': 40, 'total': 123}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 132}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 222}, 6: {'successes': 57, 'total': 175}}
{0: {'successes': 83, 'total': 255}, 1: {'successes': 40, 'total': 123}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 222}, 6: {'successes': 57, 'total': 175}}
{0: {'successes': 83, 'total': 255}, 1: {'successes': 40, 'total': 123}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 222}, 6: {'successes': 57, 'total': 176}}
{0: {'successes': 83, 'total': 256}, 1: {'successes': 40, 'total': 123}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 222}, 6: {'successes': 57, 'total': 176}}
{0: {'successes': 83, 'total': 256}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 222}, 6: {'successes': 57, 'total': 176}}
{0: {'successes': 83, 'total': 256}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 223}, 6: {'successes': 57, 'total': 176}}
{0: {'successes': 83, 'total': 257}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 223}, 6: {'successes': 57, 'total': 176}}
{0: {'successes': 83, 'total': 257}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 105}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 223}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 257}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 105}, 5: {'successes': 72, 'total': 223}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 257}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 133}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 72, 'total': 223}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 257}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 72, 'total': 223}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 258}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 72, 'total': 223}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 258}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 224}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 258}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 225}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 258}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 226}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 258}, 1: {'successes': 40, 'total': 124}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 227}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 258}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 227}, 6: {'successes': 57, 'total': 177}}
{0: {'successes': 83, 'total': 258}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 227}, 6: {'successes': 57, 'total': 178}}
{0: {'successes': 83, 'total': 259}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 227}, 6: {'successes': 57, 'total': 178}}
{0: {'successes': 83, 'total': 259}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 134}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 228}, 6: {'successes': 57, 'total': 178}}
{0: {'successes': 83, 'total': 259}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 106}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 228}, 6: {'successes': 57, 'total': 178}}
{0: {'successes': 83, 'total': 259}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 106}, 5: {'successes': 73, 'total': 228}, 6: {'successes': 57, 'total': 178}}
{0: {'successes': 83, 'total': 259}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 228}, 6: {'successes': 57, 'total': 178}}
{0: {'successes': 83, 'total': 260}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 228}, 6: {'successes': 57, 'total': 178}}
{0: {'successes': 83, 'total': 260}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 228}, 6: {'successes': 57, 'total': 179}}
{0: {'successes': 83, 'total': 260}, 1: {'successes': 40, 'total': 125}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 229}, 6: {'successes': 57, 'total': 179}}
{0: {'successes': 83, 'total': 260}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 229}, 6: {'successes': 57, 'total': 179}}
{0: {'successes': 83, 'total': 261}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 229}, 6: {'successes': 57, 'total': 179}}
{0: {'successes': 83, 'total': 261}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 135}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 230}, 6: {'successes': 57, 'total': 179}}
{0: {'successes': 83, 'total': 261}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 230}, 6: {'successes': 57, 'total': 179}}
{0: {'successes': 83, 'total': 261}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 230}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 83, 'total': 262}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 107}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 230}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 83, 'total': 262}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 107}, 5: {'successes': 73, 'total': 230}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 83, 'total': 262}, 1: {'successes': 40, 'total': 126}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 230}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 83, 'total': 262}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 230}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 83, 'total': 262}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 231}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 84, 'total': 263}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 231}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 84, 'total': 264}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 231}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 84, 'total': 265}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 231}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 84, 'total': 266}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 231}, 6: {'successes': 57, 'total': 180}}
{0: {'successes': 84, 'total': 266}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 136}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 231}, 6: {'successes': 57, 'total': 181}}
{0: {'successes': 84, 'total': 266}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 231}, 6: {'successes': 57, 'total': 181}}
{0: {'successes': 84, 'total': 266}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 232}, 6: {'successes': 57, 'total': 181}}
{0: {'successes': 84, 'total': 267}, 1: {'successes': 40, 'total': 127}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 232}, 6: {'successes': 57, 'total': 181}}
{0: {'successes': 84, 'total': 267}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 232}, 6: {'successes': 57, 'total': 181}}
{0: {'successes': 84, 'total': 267}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 108}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 232}, 6: {'successes': 57, 'total': 182}}
{0: {'successes': 84, 'total': 267}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 232}, 6: {'successes': 57, 'total': 182}}
{0: {'successes': 84, 'total': 267}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 108}, 5: {'successes': 73, 'total': 232}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 267}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 232}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 267}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 233}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 268}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 137}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 233}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 268}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 233}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 269}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 233}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 269}, 1: {'successes': 40, 'total': 128}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 234}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 269}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 234}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 270}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 234}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 270}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 109}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 235}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 270}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 109}, 5: {'successes': 73, 'total': 235}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 270}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 138}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 235}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 270}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 139}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 235}, 6: {'successes': 57, 'total': 183}}
{0: {'successes': 84, 'total': 270}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 139}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 235}, 6: {'successes': 57, 'total': 184}}
{0: {'successes': 84, 'total': 271}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 139}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 235}, 6: {'successes': 57, 'total': 184}}
{0: {'successes': 84, 'total': 271}, 1: {'successes': 40, 'total': 129}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 139}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 236}, 6: {'successes': 57, 'total': 184}}
{0: {'successes': 84, 'total': 271}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 139}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 236}, 6: {'successes': 57, 'total': 184}}
{0: {'successes': 84, 'total': 272}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 139}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 236}, 6: {'successes': 57, 'total': 184}}
{0: {'successes': 84, 'total': 272}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 139}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 236}, 6: {'successes': 57, 'total': 185}}
{0: {'successes': 84, 'total': 272}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 236}, 6: {'successes': 57, 'total': 185}}
{0: {'successes': 84, 'total': 272}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 110}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 237}, 6: {'successes': 57, 'total': 185}}
{0: {'successes': 84, 'total': 272}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 110}, 5: {'successes': 73, 'total': 237}, 6: {'successes': 57, 'total': 185}}
{0: {'successes': 84, 'total': 272}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 237}, 6: {'successes': 57, 'total': 185}}
{0: {'successes': 84, 'total': 273}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 237}, 6: {'successes': 57, 'total': 185}}
{0: {'successes': 84, 'total': 273}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 237}, 6: {'successes': 57, 'total': 186}}
{0: {'successes': 84, 'total': 273}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 238}, 6: {'successes': 57, 'total': 186}}
{0: {'successes': 84, 'total': 274}, 1: {'successes': 40, 'total': 130}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 238}, 6: {'successes': 57, 'total': 186}}
{0: {'successes': 84, 'total': 274}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 140}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 238}, 6: {'successes': 57, 'total': 186}}
{0: {'successes': 84, 'total': 274}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 238}, 6: {'successes': 57, 'total': 186}}
{0: {'successes': 84, 'total': 274}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 239}, 6: {'successes': 57, 'total': 186}}
{0: {'successes': 84, 'total': 275}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 239}, 6: {'successes': 57, 'total': 186}}
{0: {'successes': 84, 'total': 275}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 239}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 111}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 239}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 111}, 5: {'successes': 73, 'total': 239}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 239}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 131}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 43, 'total': 141}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 44, 'total': 142}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 44, 'total': 143}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 44, 'total': 144}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 44, 'total': 145}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 187}}
{0: {'successes': 84, 'total': 276}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 44, 'total': 145}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 188}}
{0: {'successes': 84, 'total': 277}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 44, 'total': 145}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 240}, 6: {'successes': 57, 'total': 188}}
{0: {'successes': 84, 'total': 277}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 112}, 3: {'successes': 44, 'total': 145}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 241}, 6: {'successes': 57, 'total': 188}}
{0: {'successes': 84, 'total': 277}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 145}, 4: {'successes': 34, 'total': 112}, 5: {'successes': 73, 'total': 241}, 6: {'successes': 57, 'total': 188}}
{0: {'successes': 84, 'total': 277}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 145}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 241}, 6: {'successes': 57, 'total': 188}}
{0: {'successes': 84, 'total': 277}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 146}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 241}, 6: {'successes': 57, 'total': 188}}
{0: {'successes': 84, 'total': 278}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 146}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 241}, 6: {'successes': 57, 'total': 188}}
{0: {'successes': 84, 'total': 278}, 1: {'successes': 40, 'total': 132}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 146}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 241}, 6: {'successes': 57, 'total': 189}}
{0: {'successes': 84, 'total': 278}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 146}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 241}, 6: {'successes': 57, 'total': 189}}
{0: {'successes': 84, 'total': 278}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 146}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 242}, 6: {'successes': 57, 'total': 189}}
{0: {'successes': 84, 'total': 279}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 146}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 242}, 6: {'successes': 57, 'total': 189}}
{0: {'successes': 84, 'total': 279}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 242}, 6: {'successes': 57, 'total': 189}}
{0: {'successes': 84, 'total': 279}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 243}, 6: {'successes': 57, 'total': 189}}
{0: {'successes': 84, 'total': 279}, 1: {'successes': 40, 'total': 133}, 2: {'successes': 34, 'total': 113}, 3: {'successes': 44, 'total': 147}, 4: {'successes': 34, 'total': 113}, 5: {'successes': 73, 'total': 243}, 6: {'successes': 57, 'total': 190}}
